n,d,sqrt_n,d_over_sqrt_n,imputer,mse_mean,mse_std
100,6,10.0,0.6,Ridge (oracle),0.1659855912214252,0.0850986452619451
100,6,10.0,0.6,Zero,0.2626316324779153,0.11760315561802219
100,6,10.0,0.6,Mean,0.18888535924737915,0.08768253665783995
100,6,10.0,0.6,KNN,0.19487045124603514,0.09636059575090847
100,6,10.0,0.6,MICE,0.1832327676685145,0.10088301256555622
100,7,10.0,0.7,Ridge (oracle),0.2711578028445299,0.17924052272228233
100,7,10.0,0.7,Zero,0.4209765689505288,0.30408895409710696
100,7,10.0,0.7,Mean,0.3181574625989948,0.21012901802745246
100,7,10.0,0.7,KNN,0.32225336018681594,0.21889246876205046
100,7,10.0,0.7,MICE,0.30004428669627564,0.19513315016362667
100,8,10.0,0.8,Ridge (oracle),0.2045234148447649,0.16800791718980337
100,8,10.0,0.8,Zero,0.3656615024539472,0.22410598827916844
100,8,10.0,0.8,Mean,0.27305357588496526,0.16046911958246654
100,8,10.0,0.8,KNN,0.261109879140521,0.15926824476439824
100,8,10.0,0.8,MICE,0.24607860220214314,0.1675661463401839
100,9,10.0,0.9,Ridge (oracle),0.13303376901152503,0.0908032432072554
100,9,10.0,0.9,Zero,0.21401096009360004,0.12659250141411257
100,9,10.0,0.9,Mean,0.15422282587709546,0.09792922177209755
100,9,10.0,0.9,KNN,0.15607580281755676,0.10462706392835004
100,9,10.0,0.9,MICE,0.13893475266429212,0.09523851935076257
100,10,10.0,1.0,Ridge (oracle),0.15894879391636027,0.09161312922388852
100,10,10.0,1.0,Zero,0.19963149592052612,0.10359054347860426
100,10,10.0,1.0,Mean,0.17624579805828183,0.09681701181612416
100,10,10.0,1.0,KNN,0.1725158867421222,0.09554780506065365
100,10,10.0,1.0,MICE,0.16691091297497118,0.09912263334593698
100,11,10.0,1.1,Ridge (oracle),0.17465989433476858,0.0960205998894397
100,11,10.0,1.1,Zero,0.20146967292048532,0.11700282287056804
100,11,10.0,1.1,Mean,0.1816891517557594,0.09751785445509056
100,11,10.0,1.1,KNN,0.17843342158835584,0.09641549000879297
100,11,10.0,1.1,MICE,0.1780283946123292,0.0975586646693597
100,12,10.0,1.2,Ridge (oracle),0.21434118805582444,0.14495839642140657
100,12,10.0,1.2,Zero,0.30139122623815473,0.21600624731940304
100,12,10.0,1.2,Mean,0.24579545592172086,0.16837700817595766
100,12,10.0,1.2,KNN,0.23338605276174773,0.15906972744010328
100,12,10.0,1.2,MICE,0.2248128806842653,0.14955557347370568
100,13,10.0,1.3,Ridge (oracle),0.24494253763438914,0.2622446169739967
100,13,10.0,1.3,Zero,0.29362465100838636,0.2572290806978891
100,13,10.0,1.3,Mean,0.2729884207742369,0.28092909778711367
100,13,10.0,1.3,KNN,0.2547891714254741,0.2738282493409531
100,13,10.0,1.3,MICE,0.2514904517249709,0.2757297451817822
100,14,10.0,1.4,Ridge (oracle),0.19312190364273185,0.1091241357466008
100,14,10.0,1.4,Zero,0.2573681434193006,0.15985831130609582
100,14,10.0,1.4,Mean,0.22650756256278207,0.1289973481188225
100,14,10.0,1.4,KNN,0.2079171091038067,0.10702356775848575
100,14,10.0,1.4,MICE,0.19801031730982696,0.10805973883845019
100,15,10.0,1.5,Ridge (oracle),0.18865320824082313,0.18053673837701845
100,15,10.0,1.5,Zero,0.21172383077855345,0.178830449003815
100,15,10.0,1.5,Mean,0.2056771242105459,0.21107232693215952
100,15,10.0,1.5,KNN,0.20550964395556975,0.19464463776834576
100,15,10.0,1.5,MICE,0.20367151463283015,0.18529228703350883
100,16,10.0,1.6,Ridge (oracle),0.18643499167613928,0.07561579071548702
100,16,10.0,1.6,Zero,0.245540974726161,0.12045905004266219
100,16,10.0,1.6,Mean,0.20249127477332599,0.0928058784203554
100,16,10.0,1.6,KNN,0.1945129579575615,0.07838992258559722
100,16,10.0,1.6,MICE,0.19685379729243374,0.07048343341086723
100,17,10.0,1.7,Ridge (oracle),0.18570969751176242,0.14483504947286283
100,17,10.0,1.7,Zero,0.25237428597728345,0.17569565504031046
100,17,10.0,1.7,Mean,0.21924050831277833,0.18201805388890055
100,17,10.0,1.7,KNN,0.19898451403087233,0.14845455041468386
100,17,10.0,1.7,MICE,0.1963118909902085,0.1419514523705521
100,18,10.0,1.8,Ridge (oracle),0.22633651017706793,0.15867425623317785
100,18,10.0,1.8,Zero,0.3204996167499644,0.3927924538006768
100,18,10.0,1.8,Mean,0.2526850394828869,0.18138309571984265
100,18,10.0,1.8,KNN,0.22892021645519067,0.16577722638023507
100,18,10.0,1.8,MICE,0.24627253453528336,0.18184185784473736
100,19,10.0,1.9,Ridge (oracle),0.2371037083706705,0.15630964675789477
100,19,10.0,1.9,Zero,0.27061354154378453,0.2036364585089168
100,19,10.0,1.9,Mean,0.24837419606661776,0.15478117621986293
100,19,10.0,1.9,KNN,0.24621295394626594,0.15583825268680246
100,19,10.0,1.9,MICE,0.2842540892095763,0.19799461998690954
100,20,10.0,2.0,Ridge (oracle),0.2613783413004712,0.17560743657648697
100,20,10.0,2.0,Zero,0.2897914529696848,0.17230121985305086
100,20,10.0,2.0,Mean,0.26224722686940793,0.16935270826600068
100,20,10.0,2.0,KNN,0.2607675696860733,0.17409696149875906
100,20,10.0,2.0,MICE,0.26749947406975694,0.18146647169043034
100,21,10.0,2.1,Ridge (oracle),0.2108564434833769,0.15495621796233233
100,21,10.0,2.1,Zero,0.2462448666282649,0.17433354944503796
100,21,10.0,2.1,Mean,0.22902458724625724,0.18757628999261097
100,21,10.0,2.1,KNN,0.21602143571651672,0.1524906567175623
100,21,10.0,2.1,MICE,0.22999796647299292,0.16868036000178677
100,22,10.0,2.2,Ridge (oracle),0.10083395979970981,0.062190486157739845
100,22,10.0,2.2,Zero,0.12652637565080774,0.07987703572031161
100,22,10.0,2.2,Mean,0.10499045785485044,0.0677573502834939
100,22,10.0,2.2,KNN,0.10193457080016596,0.06185471113381485
100,22,10.0,2.2,MICE,0.10184825513401878,0.05617072895464937
100,23,10.0,2.3,Ridge (oracle),0.19050606025818645,0.12071669008610161
100,23,10.0,2.3,Zero,0.19973519529616043,0.10068751326377508
100,23,10.0,2.3,Mean,0.1881055757730517,0.11145993556008885
100,23,10.0,2.3,KNN,0.19612657678866988,0.12114508099288065
100,23,10.0,2.3,MICE,0.21177564985014138,0.13284400412635258
100,24,10.0,2.4,Ridge (oracle),0.1791701654057322,0.1431984935848575
100,24,10.0,2.4,Zero,0.1991780319118487,0.1650847176802645
100,24,10.0,2.4,Mean,0.18889798461246218,0.14736691752403108
100,24,10.0,2.4,KNN,0.18670745753993775,0.15264911660890684
100,24,10.0,2.4,MICE,0.21069157314711742,0.18375752312665666
100,25,10.0,2.5,Ridge (oracle),0.27021799250712253,0.12552930021363495
100,25,10.0,2.5,Zero,0.32631820281671503,0.14612255590431716
100,25,10.0,2.5,Mean,0.30361062905648356,0.16198985022960508
100,25,10.0,2.5,KNN,0.2918581612478809,0.15113654491777445
100,25,10.0,2.5,MICE,0.30246178132362755,0.1304998378394411
100,26,10.0,2.6,Ridge (oracle),0.15308181020388087,0.07348793756067636
100,26,10.0,2.6,Zero,0.19526350579885193,0.08842734944452706
100,26,10.0,2.6,Mean,0.15710778896857694,0.07181267145513012
100,26,10.0,2.6,KNN,0.15692127585651533,0.07161532852786717
100,26,10.0,2.6,MICE,0.17324553823012995,0.08506992257102002
100,27,10.0,2.7,Ridge (oracle),0.1956098135434003,0.15659439971082673
100,27,10.0,2.7,Zero,0.22678730001102587,0.16491837848263904
100,27,10.0,2.7,Mean,0.196551307856773,0.15675891787142454
100,27,10.0,2.7,KNN,0.2123622136362675,0.1722747697129488
100,27,10.0,2.7,MICE,0.23325281254025282,0.18104329809424194
100,28,10.0,2.8,Ridge (oracle),0.23684472568845813,0.17999961014927016
100,28,10.0,2.8,Zero,0.2743318604114684,0.18014189183996254
100,28,10.0,2.8,Mean,0.25653866572569006,0.20402523779998002
100,28,10.0,2.8,KNN,0.2494888340625506,0.18027217186549796
